<<<<<<< Updated upstream
[
 {
   "instruction": "Now that the world is starting to see him for what he is, he must be living in a perpetual cloud of disappointment. #stopwadhwa2015",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@NewEraJihadi @ShamiAnalyst You seem to have a small vocabulary. But being stupid and being Muslim go together.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @WittySam: Refined &amp; pretty? Looks like something a blind kindergarten student chucked on a plate. #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@CocaCola That's fucking rich from the company draining CA of desperately needed water for Dasani brand tap water.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @PaulHaydon: You've got big hearts! Colin, I believe what you're meant to say was that they have enlarged, clogged hearts! #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @IIXXIV_: My face be oily as hell when I wake up, I hate it.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@EA_Pakistani @JRCallsTheNews @ShamiAnalyst LOL Your supporting animals that indulge in an orgy of gruesome murders and you talk about hate.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@iAmKaylaM_ lmao, I just paid it in class after I checked my account on the chromebook lol",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Thank god for consulting to fuel my blackmilk addiction.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Within these three weeks i have missed 4 classes out of a total out of 15? Absolute handicap bastard has not got a fucking notion!!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@NewIdeamagazine No, that kid is just a brat #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Tmr going to burn my grandmother really can't let go.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Come on Sheri and Em you can't go to sudden death love you xx good luck #mkr #mkr2015",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Thanksgiving: When we somehow get roped into talking to those insufferable problematic relatives we avoid 364 days a year.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Bully - missed this game.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@SFtheWolf @max2000warlord people confuse empathy with being scared, and that says more about them than anything.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "How and why did Kat and Andre make it through?! They're seriously awful. #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Pete's palate is a sentient being, and it's confused! #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@buttercupashby @MaDaSaHaTtEr_17 I already gave you the shitty proof directly from the Quran and Hadith.  And you keep lying about it.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I'm a proud supporter of the Romney/Ryan campaign. I'm not a dumb ass, and I don't need to be told how ignorant or wrong I am. #thanks",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @sudixitca: .@OnlyTheTruthNow Islam is not a religion. This is what an honest ex-Muslim woman victim of Islam says: http://t.co/Rt9muyOG…",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "#MKR how intense was tonight's ep?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@CesarSaysNo *stifles laughter*",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @gemma92rogers: Really? #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Mello_Mark And God said, \"Don't pay them a living wage for that shit because then they might leave men!\"",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Here is Mullah Choudary explaining how the practice of Islamic extortion works. https://t.co/OJTE3sa3aJ #Islam #Islamophobia",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@alihadi68 @MaxBlumenthal @rudoren @nytimes Hey, it's what your prophet Mohammed actually did, not just talk about. So what is your problem?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Plot Twist: BOTH teams get eliminated.  #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @TRobinsonNewEra: http://t.co/enEd81tCJf Mangaluru: Women allegedly assaulted for opposing loudspeakers in Madrasa",
